,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
148,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Azure Blue","75,990","80,762",In Stock,22965,AVITA,"MPN: NS14A9BDF565N-PAEModel: Liber V14Processor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)Memory: 8GB DDR4 RAMStorage: 512GB SSDDisplay: 14"" (1920 x 1080) FHD","Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Azure Blue
The Avita Liber V14 Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz) and 8GB DDR4 RAM. It is equipped with a 512GB SSD. This laptop features a 14"" (1920 x 1080)FHD Display. It runs on Windows 10 Home operating system. This laptop is powered by a 36 Wh/ 7.6V 4830mAh Li-ion Battery. It has a 1W x 2 Stereo Speaker, Internal Dual Array Digital Mic, and 720p HD WebCam. It has an Island-type Keyboard. This laptop is equipped with IEEE 802.11 b/g/n/ac and Bluetooth 4.2 Network & Wireless Connectivity. The color imitates snow fallen o light blue lake water which adds to it's premium Aesthetics. This laptop has been designed with  USB 3.0 Type-C x 1 (PD 2.0 charging, Display out), USB 3.0 x 2, Micro-HDMI/Mini-HDMI x 1, 3.5mm Headphone Jack x 1. The latest Avita Liber V14 Laptop comes with 02 years warranty."
149,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Mountain Blue","75,990","80,762",In Stock,22966,AVITA,"MPN: NS14A9BDF565N-PAIModel: Liber V14Processor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)Memory: 8GB DDR4 RAMStorage: 512GB SSDDisplay: 14"" (1920 x 1080) FHD","Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Mountain Blue
The Avita Liber V14 Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz) and 8GB DDR4 RAM. It is equipped with a 512GB SSD. This laptop features a 14"" (1920 x 1080)FHD Display. It runs on Windows 10 Home operating system. This laptop is powered by a 36 Wh/ 7.6V 4830mAh Li-ion Battery. It has a 1W x 2 Stereo Speaker, Internal Dual Array Digital Mic, and 720p HD WebCam. It has an Island-type Keyboard. This laptop is equipped with IEEE 802.11 b/g/n/ac and Bluetooth 4.2 Network & Wireless Connectivity. This color imitates when white snow drops on frozen mountain lakes which is more like a spiritual things. This laptop has been designed with  USB 3.0 Type-C x 1 (PD 2.0 charging, Display out), USB 3.0 x 2, Micro-HDMI/Mini-HDMI x 1, 3.5mm Headphone Jack x 1. The latest Avita Liber V14 Laptop comes with 02 years warranty."
150,"ASUS VivoBook 14 K413EA Core i5 11th Gen 14"" FHD Laptop","76,000","79,750",In Stock,17208,Asus,"MPN: EB1754TModel: VivoBook 14 K413EAIntel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 RAM (On Board)512GB M.2 NVMe PCIE G3.0 SSD14"" FHD (1920X1080) Display","ASUS VivoBook 14 K413EA Core i5 11th Gen 14"" FHD Laptop
ASUS VivoBook 14 K413EA Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 RAM (On Board), 512GB M.2 NVMe PCIE G3.0 SSD, Intel Iris Xe Graphics and Windows 10 Home Operating System. This laptop featured with 14.0-inch, FHD (1920 x 1080) 16:9, IPS-level Panel, Anti-glare display, LED Backlit, 250nits, NTSC: 45%, Screen-to-body ratio: 84 ï¼…, 42WHrs, 3S1P, 3-cell Li-ion Battery, Fingerprint sensor, harmon/ kardon, Audio by ICEpower, Built-in speaker, Built-in microphone, Built-in array microphone, harman/kardon (Mainstream) with Cortana support, 720p HD camera, Backlit Chiclet Keyboard Chiclet Keyboard 1.4mm Key-travel Support NumberPad. Here, Wi-Fi 6(802.11ax) and Bluetooth 5.0 (Dual band) 2 x 2 Network & Wireless Connectivity are also available. This laptop also has 1x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 2.0 Type-A, 1x HDMI, 1x HDMI 1.4, 1x 3.5mm Combo Audio Jack, 1x Headphone out, SD 4.0 card reader, 3 in1 card reader SD/MMC/MS, Type: Micro SD, Micro SD card reader. The latest ASUS VivoBook 14 K413EA Core i5 11th Gen 14"" FHD Laptop has 02 years International Limited Warranty (Battery 1 year)."
151,"Lenovo IdeaPad Slim 3i 15ITL Core i5 11th Gen MX350 2GB Graphics 15.6"" FHD Laptop","73,50076,000","81,380",In Stock,22317,Lenovo,"MPN: 82H801WJINModel: IdeaPad Slim 3iProcessor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 3200MHz RAM, 512GB M.2 NVME SSDGraphics: NVIDIA GeForce MX350 2GB GDDR5Display: 15.6"" FHD (1920x1080)","Lenovo IdeaPad Slim 3i 15ITL Core i5 11th Gen MX350 2GB Graphics 15.6"" FHD LaptopThe Lenovo IdeaPad Slim 3i Laptop is powered by Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 SODIMM 3200MHz RAM which is upgradeable up to 20GB, 512GB M.2 NVME SSD, and NVIDIA GeForce MX350 2GB GDDR5 Graphics, you can do more with your PC and enjoy a rich entertainment experience. This laptop, also has 3 Cell Li-Polymer, 2 x 1.5W speakers, and Dolby Audio. This laptop also featured with 39.62cms (15.6) FHD (1920 x 1080), 250 nits, 45% NTSC, Full size English (US) keyboard, SD card reader, Bluetooth Version 5.0, WiFi 5 x 2, 1 x 1 AC, Headphone / mic combo with HDMI 1.4b ,2 x USB 3.1 (Gen 1) and USB 2.0 port.  This exclusive IdeaPad Slim 3i laptop is packed with advanced technology, but sometimes the straightforward approach works best. This genuine Lenovo laptop offers 2 years International Limited Warranty (Terms & Conditions Apply As Per Lenovo)."
152,"ASUS VivoBook 14 K413EA Core i5 11th Gen 14"" FHD Laptop with Windows 11","76,000","79,750",In Stock,22328,Asus,"MPN: EB1919WModel: VivoBook 14 K413EAProcessor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)Memory: 8GB DDR4 RAM (On Board)Storage: 512GB M.2 NVMe PCIE G3.0 SSDDisplay: 14"" FHD (1920X1080) 300 NITS","ASUS VivoBook 14 K413EA Core i5 11th Gen 14"" FHD Laptop with Windows 11
ASUS VivoBook 14 K413EA Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 RAM (On Board), 512GB M.2 NVMe PCIE G3.0 SSD, Intel Iris Xe Graphics and Windows 11 Home Operating System. This laptop featured with 14.0-inch, FHD (1920 x 1080) 16:9, IPS-level Panel, Anti-glare display, LED Backlit, 300nits, NTSC: 45%, Screen-to-body ratio: 84 ï¼…, 42WHrs, 3S1P, 3-cell Li-ion Battery, Fingerprint sensor, harmon/ kardon, Audio by ICEpower, Built-in speaker, Built-in microphone, Built-in array microphone, harman/kardon (Mainstream) with Cortana support, 720p HD camera, Backlit Chiclet Keyboard Chiclet Keyboard 1.4mm Key-travel Support NumberPad. Here, Wi-Fi 6(802.11ax) and Bluetooth 5.0 (Dual band) 2 x 2 Network & Wireless Connectivity are also available. This laptop also has 1x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 2.0 Type-A, 1x HDMI, 1x HDMI 1.4, 1x 3.5mm Combo Audio Jack, 1x Headphone out, SD 4.0 card reader, 3 in1 card reader SD/MMC/MS, Type: Micro SD, Micro SD card reader. The latest ASUS VivoBook 14 K413EA Core i5 11th Gen 14"" FHD Laptop has 02 years International Limited Warranty (Battery 1 year)."
153,"Lenovo IdeaPad Flex 5 AMD Ryzen 5 5500U 14"" FHD Touch Laptop","76,500","81,920",In Stock,22335,Lenovo,"MPN: 82HU00WEINModel: IdeaPad Flex 5Processor: AMD Ryzen 5 5500U (8M Cache, 2.1GHz up to 4.0GHz, 6 cores)Memory:8GB 3200MHZ RAM Storage: 512GB NVMe PCIe SSD Display: 14"" FHD (1920x1080) Touch","Lenovo IdeaPad Flex 5 AMD Ryzen 5 5500U 14"" FHD Touch Laptop
Lenovo IdeaPad Flex 5 Laptop comes with AMD Ryzen 5 5500U (8M Cache, 2.1GHz up to 4.0GHz, 6 cores), Integrated AMD Radeon Graphics, 14â€³ FHD (1920Ã—1080) TOUCH Screen IPS 250nits Glossy, Win10 Home and Finger Print Reader, FW TPM 2.0, Camera Privacy Shutter. This laptop is featured with Backlit Keyboard, Fast Charging enabled. Up to 12 Hours of Backup, Battery life varies significantly with hardware configurations, settings, usage, & other factors (Mobible Mark 2014). This laptop also has 2W Speaker x 2, Dolby Atmos, 2x, Array, 2 USB 3.1 Type-A Gen 1 (one Always On), One USB Type-C (with the function of Power Delivery 3.0 only), 1x HDMI, 4-in-1 Card Reader (SD, SDHC, SDXC, MMC), Audio Combo Jack. Here Bluetooth 5.0 and 802.11ac, 2Ã—2 Wireless LAN connectivity are also available. The latest Lenovo IdeaPad Flex 5 Laptop has 2 years International Limited Warranty (Terms & Conditions Apply As Per Lenovo)."
154,"HP 15s-du3039TX Core i5 11th Gen 15.6"" FHD Laptop","76,500","81,950",In Stock,22408,HP,"MPN: 2W2Z7PAModel: 15s-du3039TXProcessor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)Memory: 8 GB DDR4-2666 SDRAM (2 x 4 GB)Storage: 1 TB 5400 rpm SATA HDDDisplay: 15.6"" FHD (1920 x 1080)","HP 15s-du3039TX Core i5 11th Gen 15.6"" FHD LaptopThe HP 15s-du3039TX Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 39.6 cm (15.6"") diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250 nits, 45% NTSC, 8 GB DDR4 3200MHz SDRAM, 1 TB 5400 rpm SATA HDD, Intel Integrated SoC and Windows 10 Home 64. This laptop is featured with Battery type: 3-cell, 41 Wh Li-ion, dual speakers, a Full-size, Standard keyboard with numeric keypad, HP True Vision 720p HD camera with integrated dual array digital microphones. Here, Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,  1 x RJ-45 and Bluetooth 5 Network & Wireless Connectivity are also available. This laptop also has 1 x SuperSpeed USB Type-C 5Gbps signaling rate; 2 x SuperSpeed USB Type-A 5Gbps signaling rate; 1 x HDMI 1.4b, 1 x headphone/microphone combo and 1 x multi-format SD media card reader ports. This latest HP 15s-du3039TX Core i5 11th Gen 15.6"" FHD Laptop has 02 years International Limited Warranty (Terms & Conditions Apply As Per HP)."
155,"Asus VivoBook 15 X513EP Core i5 11th Gen MX330 2GB Graphics 15.6"" FHD Laptop","76,800","80,850",In Stock,18729,Asus,"MPN: BQ344TModel: VivoBook 15 X513EPIntel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 3200MHz SDRAM512GB PCIe Gen3 M.2 SSDNVIDIA MX330 2GB GDDR5 Graphics","Asus VivoBook 15 X513EP Core i5 11th Gen MX330 2GB Graphics 15.6"" FHD Laptop
The Asus VivoBook 15 X513EP Laptop features Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz) and 8GB DDR4 3200MHz SDRAM (4GB Onboard). It comes with 512GB PCIe Gen3 M.2 SSD for storage. It has been integrated with NVIDIA GeForce MX330 2GB GDDR5 Graphics and has a 15.6"" (16:9) LED-backlit FHD (1920x1080) 60Hz Anti-Glare Panel with 45% NTSC, 85% screen to body ratio Display with wide 178Â° viewing angles. This laptop runs on Windows 10 64-bit. It is also featured with an Illuminated chiclet keyboard. The VivoBook 15 X513EP is powered by a 3-Cell 42 Wh Battery. It has an HD Webcam and it is equipped with Integrated Wi-Fi 6 802.11ax (2x2) and Bluetooth network connectivity. The laptop has been designed with 1x COMBO audio jack, 1x Type-C USB 3.2 (Gen 1), 1x Type-A USB 3.2 (Gen 1), 2x Type-A USB2.0, 1x HDMI, and 1x micro SD card interface. The latest Asus VivoBook 15 X513EP Laptop comes with 02 years International Limited Warranty (Battery 1 year)."
156,"HP Pavilion 13-bb0887TU Core i5 11th Gen 13.3"" FHD Laptop","77,000","83,000",In Stock,20392,HP,"MPN: 536B4PAModel: Pavilion 13-bb0887TUIntel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8 GB DDR4-3200 MHz RAM512 GB PCIe NVMe M.2 SSD13.3"" FHD (1920 x 1080) Display","HP Pavilion 13-bb0887TU Core i5 11th Gen 13.3"" FHD Laptop
The HP Pavilion 13-bb0887TU laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 Ram, 512GB SSD, 13.3"" FHD (1920 x 1080) Display and Intel Iris Graphics and Windows 11 Home. This laptop is featured with 3-cell, 41 Wh Li-ion battery, HP True Vision 720p HD camera with integrated dual array digital microphones, and 65 W AC power adapter. Here, Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi and Bluetooth 5 are also available in this laptop. This laptop also has SuperSpeed USB Type-C 2 SuperSpeed USB Type-A 5Gbps signaling rate AC smart pin HDMI: Yes, AUDIO: 2.0 headphone/microphone combo. This new HP Pavilion 13-bb0887TU laptop has 03 years International Limited Warranty (Terms & Conditions Apply As Per HP)."
157,"HP Pavilion 13-bb0787TU Core i5 11th Gen 13.3"" FHD Laptop","77,000","82,500",In Stock,21240,HP,"MPN: 536B3PAModel: Pavilion 13-bb0787TUIntel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8 GB DDR4-3200 MHz RAM512 GB PCIe NVMe M.2 SSD13.3"" FHD (1920 x 1080) Display","HP Pavilion 13-bb0787TU Core i5 11th Gen 13.3"" FHD Laptop
The HP Pavilion 13-bb0787TU laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 Ram, 512GB SSD, 13.3"" FHD (1920 x 1080) Display and Intel Iris Graphics and Windows 11 Home. This laptop is featured with 3-cell, 41 Wh Li-ion battery, HP True Vision 720p HD camera with integrated dual array digital microphones, and 65 W AC power adapter. Here, Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi and Bluetooth 5 are also available in this laptop. This laptop also has SuperSpeed USB Type-C 2 SuperSpeed USB Type-A 5Gbps signaling rate AC smart pin HDMI: Yes, AUDIO: 2.0 headphone/microphone combo. This new HP Pavilion 13-bb0787TU laptop has 03 years International Limited Warranty (Terms & Conditions Apply As Per HP)."
158,"Asus VivoBook 15 K513EA Core i5 11th Gen 15.6"" FHD Laptop","77,500","82,460",In Stock,18196,Asus,"Model: VivoBook 15 K513EAIntel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 3200MHz RAM512GB PCIe Gen3 x2 M.2 SSD15.6"" FHD (1920X1080) Display","Asus VivoBook 15 K513EA Core i5 11th Gen 15.6"" FHD LaptopAsus VivoBook 15 K513EA Laptop comes with Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB DDR4 3200MHz SDRAM Onboard Memory, 1 x SO-DIMM socket for expansion, total up to 12 GB SDRAM, 512GB PCIe Gen3 x2 SSD M.2, Integrated Intel Iris Xe Graphics and Windows 11 Home. In this Laptop, ASUS Intelligent Performance Technology (AIPT) is an ultra-efficient thermal design and power-saving solution. It uses ASUS exclusive algorithms combined with between five and nine smart sensors, an aerodynamic IceBlades fan design, and a 65-watt power supply to intelligently increase CPU performance with improved stability while allowing all-day battery life and a quieter and cooler laptop. With ASUS Intelligent Performance Technology. This Laptop is featured with a 15.6"" (16:9) LED-backlit FHD (1920x1080) 60Hz Anti-Glare Panel with 45% NTSC, 85% Screen to body ratio, Illuminated chiclet keyboard, HD Webcam, and 3 -Cell 42 Wh Battery. The thin-bezel NanoEdge display provides an expansive and immersive viewing experience by enabling a larger screen in a smaller frame. The Full HD display also offers wide viewing angles and exceptional color reproduction for truly vivid visuals. Each model in the new VivoBook series provides exceptional heat dissipation via an upgraded 8 mm heat pipe and a new IceBlades fan that efficiently accelerates heat transfer. The 87-blade IceBlades fan and impeller are made of a liquid-crystal polymer that allows them to be lighter and thinner than ordinary fans. Each IceBlades fan blade has a 3D-curved aerodynamic design, allowing the fan to achieve a better flow rate and lower noise. In addition, the IceBlades fans also use a fluid-dynamics bearing, which can achieve better vibration reduction and lower noise when compared to ordinary fans. Here, Integrated Wi-Fi 6 (802.11ax (2x2)) wireless connectivity is also available. This laptop has 1 x COMBO audio jack, 1 x Type-C USB 3.2 (Gen 1), 1 x Type-A USB 3.2 (Gen 1), 2 x Type-A USB2.0, 1 x HDMI and 1 x micro SD card slots. The VivoBook 15 keeps you productive and entertained, no matter where you are. With an overall weight of just 1.7kg and an ultrathin profile, VivoBook 15 easily slips into your backpack so you can effortlessly take it along. The latest Asus VivoBook 15 K513EA Laptop has 02 years International Limited Warranty (Battery 1 year)."
159,Acer Swift SF314-57 Intel Core i5 10th Gen 14'' FHD Laptop with Genuine Windows 10,"78,000","84,700",In Stock,14180,Acer,"MPN: NX.HJFSI.004Model: Acer Swift SF314-57Intel Core i5-1035G1 Processor (6M Cache, 1.00 GHz up to 3.60 GHz)8GB DDR4 RAM512GB SSD14"" FHD (1920 x 1080) IPS Display","Acer Swift SF314-57 Intel Core i5 10th Gen 14'' FHD Laptop with Genuine Windows 10Weight really isnâ€™t an issue with is think and light notebook. Thanks to its aluminum and magnesium-aluminum metal chassis, itâ€™s able to weigh as little as 1.19 kg and be as thin as 15.95 mm. Watch more on-less. With the two narrow bezels and an impressive screen-to-body ratio, you get to see more of the 13.5â€� 3:2 2256 x 1504 IPS screen or 14â€� 16:9 FHD IPS screen. The addition of Acer Color Intelligence and Exacolor provides enhanced color contrast. Modern laptop users demand plenty of storage for audio and video files and plenty of memory to play them efficiently. This Swift 3 comes with a maximum of 1TB PCIe Gen 3x4 SSD and up to 16GB LPDDR4X RAM. When youâ€™re on the move, you donâ€™t want to worry about your laptop not performing as youâ€™d expect. The Swift 3 gives you all the power you need for a full dayâ€™s work and entertainment. The Swift 3 can be accessed even faster and more securely without having to use a password. Thanks to Cortana it can also be used as a smart assistant to answer a wide range of questions. With a full range of connectivity options including full-function USB-C, Thunderbolt 3 the Swift 3 is capable of quickly connecting too many state-of-the-art devices. And, to be sure you can connect to legacy devices it also comes with USB 3.1 Gen 2 and a display port."
160,"Lenovo K14 Core i5 11th Gen 14"" FHD Business Series Laptop","78,000","82,500",In Stock,22539,Lenovo,"MPN: 21CTS00200Model: K14Processor: Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)Memory: 8GB DDR4 3200MHz RAMStorage: 512GB M.2 NVME SSDDisplay: 14"" FHD (1920x1080)","Lenovo K14 Core i5 11th Gen 14"" FHD Business Series LaptopThe Lenovo K14 Laptop is powered by Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz), 8GB(4GB +4GB) DDR4 SODIMM 3200MHz RAM which is upgradeable up to 20GB, 512GB M.2 NVME SSD, and Intel Iris Xe Graphics, you can do more with your PC and enjoy a rich entertainment experience. This laptop, also has 3 Cell Li-Polymer, 2 x 1.5W speakers, and Dolby Audio. This laptop also featured with 14 FHD (1920 x 1080) IPS, 200 nits, 45% NTSC, Full size English (US) keyboard, SD card reader, Bluetooth Version 5.0, WiFi 5 x 2, 1 x 1 AC, Headphone / mic combo with HDMI 1.4b ,2 x USB 3.1 (Gen 1) and USB 2.0 port.  The Lenovo K14 laptop offers 3 Years Warranty (Battery & Adapter 1 Year)."
161,"Acer Aspire 3 A315-58G Core i5 11th Gen 512GB SSD MX350 2GB Graphics 15.6"" FHD Laptop","78,500","81,950",In Stock,19073,Acer,"MPN: NX.ADUSI.005Model: Aspire 3 A315-58GIntel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)8GB DDR4 RAM+ 512GB NVMe SSDNVIDIA GeForce MX350 2GB Graphics15.6"" FHD (1920 x 1080) Display","Acer Aspire 3 A315-58G Core i5 11th Gen 512GB SSD MX350 2GB Graphics 15.6"" FHD Laptop

Acer Aspire 3 A315-58G Laptop powered by Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz) with NVIDIA GeForce MX350 2GB GDDR5 Graphics. The GeForce MX350 2GB Graphics Card is responsible for rendering an image to your Display. The better your graphics card the better and smoother an image can be produced from your laptop. The more RAM your Laptop has access to, the easier its job becomes, which enables a faster computer. This new Acer Aspire 3 A315-58G Laptop has 8GB DDR4 RAM and 512GB SSD. The SSDs commonly use less power, so that it helps to provide longer battery life because data access is much faster and the device is idle more often. But the HDDs require more power when the laptop start up than SSDs. Here used 2-cell Lithium Ion (Li-Ion) battery, that provides longer backup on the move. In this Laptop, the approximate weight of only 1.80 kg will ensure portability. 

This Acer laptopdesigned with all type of connectivity, these are - HDMI x 1, 1 x USB 2.0, USB 3.2 Gen 1 Type-A Ports x 2, 1 x Network (RJ-45), IEEE 802.11a/b/g/n/ac, Gigabit Ethernet and Bluetooth 5.0 etc. This latets reasonable Acer Aspire 3 A315-58G Laptop has 02 years of warranty

"
162,"Dell Latitude 14 3420 Core i5 11th Gen 14"" FHD Laptop","79,000","81,500",In Stock,22583,Dell,"Model: Latitude 14 3420Processor: Intel Core i5-1135G7 (8MB Cache, 2.40 GHz up to 4.20 GHz)Memory: 8 GB 3200MHz DDR4 RAMStorage: 512GB M.2 PCIe NVMe SSDDisplay: 14"" FHD (1920 x 1080)","Dell Latitude 14 3420 Core i5 11th Gen 14"" FHD LaptopThe Dell Latitude 14 3420 Laptop comes with Intel Core i5-1135G7 Processor (8MB Cache, 2.40 GHz up to 4.20 GHz) and 8 GB 3200MHz DDR4 RAM. It has a 512GB M.2 PCIe NVMe SSD. The laptop is integrated with Intel Iris Xe Graphics. It has a 14"" FHD (1920 x 1080) AG Non-Touch, 250nits Display. It offers intelligent audio that enhances your audio quality and reduces background noises, so you can hear and be heard, creating a better conference experience for all. You can seamlessly work on the go thanks to eSIM technology and optional LTE mobile broadband speeds up to 450Mbps. Intel Wi-Fi 6 capability provides reliable connectivity, fast speeds, and next-gen security to PCs and wireless networks. It is featured with a full range of available ports, including a USB 3.2 Gen2x2 Type-C ports and legacy ports like HDMI and RJ45. This laptop supports Free DOS. It features a Single Point Backlit Keyboard. 3 Cell 42Whr ExpressCharge Capable Battery. The Dell Latitude 14 3420 has a 3 Years Warranty (Battery & Adapter 1 year)."
163,"Dell Inspiron 15 5515 AMD Ryzen 7 5700U 15.6"" FHD Laptop with Windows 11","79,500","85,170",In Stock,21275,Dell,"MPN: 10402-S-INP-5511-R7Model: Inspiron 15 5515Processor: AMD Ryzen 7 5700U (Base 1.8GHz up to Up to 4.3GHz)RAM: 8GB DDR4 3200MHzSSD: 512GB NVMe PCIeDisplay: 15.6"" FHD (1920 x 1080) Display","Dell Inspiron 15 5515 AMD Ryzen 7 5700U 15.6"" FHD Laptop with Windows 11
Dell Inspiron 15 5515 powered by AMD Ryzen 7 5700U (Base 1.8GHz up to Up to 4.3GHz) Processor and AMD Radeon Graphics. This Dell laptop will give you excellent experience lightning-fast responsiveness and hyper-efficient battery life that keeps you productive, anywhere. The Dell Inspiron 15 5515 comes with 8GB DDR4 3200MHz RAM, 512GB NVMe PCIe SSD for responsive and stable performance. The Dell Inspiron 15 5515 Laptop has Carbon Backlit Keyboard with Numeric Keypad, English US, HD 1280 x 720 at 30 fps camera, Dual-array microphones. All-new Dell Inspiron 15 5515 Laptop has mechanical camera shutter protects against anyone invading your privacy or accidental embarrassments on video calls; so you can read, watch, or chat and Conferrence, 4-Cell Battery, 54WHr (Integrated). The new Dell Inspiron 15 5515 Laptop comes with 2 x USB 3.2 Gen 1 Type-A ports, 1 x USB 3.2 Gen 1 Type-C port with DisplayPort and Power Delivery, 1 x HDMI 1.4b port, 1 x Universal Audio Jack. This latest Dell Inspiron 15 5515 Laptop offers 2 Years Warranty (Battery & Adapter 01 Year Warranty).
"
164,"HP 15s-du3026TU Core i7 11th Gen 15.6"" FHD Laptop","80,000","86,130",In Stock,16034,HP,"MPN: 2W2Y4PAModel: 15s-du3026TUIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)8GB DDR4 SDRAM1TB 5400 rpm SATA HDD15.6"" FHD (1920 x 1080) Display","HP 15s-du3026TU Core i7 11th Gen 15.6"" FHD LaptopHP 15s-du3026TU 15.6"" FHD Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 39.6 cm (15.6"") diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250 nits, 45% NTSC, 8 GB DDR4 SDRAM, 1 TB 5400 rpm SATA HDD, Intel Iris Xe Graphics, Intel Integrated SoC and Windows 10 Home 64. This laptop featured with Battery type: 3-cell, 41 Wh Li-ion, Battery life mixed usage: Up to 5 hours and 15 minutes, Video Playback Battery life: Up to 7 hours and 15 minutes, Dual speakers, Full-size, natural silver keyboard with numeric keypad, HP True Vision 720p HD camera with integrated dual array digital microphones. Here, Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,  1 x RJ-45 and Bluetooth 5 Network & Wireless Connectivity are also available. This laptop also has 1 x SuperSpeed USB Type-C 5Gbps signaling rate; 2 x SuperSpeed USB Type-A 5Gbps signaling rate; 1 x HDMI 1.4b, 1 x headphone/microphone combo and 1 x multi-format SD media card reader ports. This latets HP 15s-du3026TU Core i7 11th Gen 15.6"" FHD Laptop has 02 years International Limited Warranty (Terms & condition Apply As Per HP)."
